C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\SemesterProject.exe.config
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\SemesterProject.exe
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\SemesterProject.pdb
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.AssemblyReference.cache
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AdminLoginScreen.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\MainWindow.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\App.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject_MarkupCompile.cache
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject_MarkupCompile.lref
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AdminLoginScreen.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\MainWindow.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.g.resources
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.Properties.Resources.resources
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.GenerateResource.cache
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.CoreCompileInputs.cache
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.exe
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.pdb
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AdminDashboard.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AdminDashboard.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\schedule.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\schedule.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\schedule_edit.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\schedule_edit.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\EditBusDetails.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\EditBusDetails.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AddNewBus.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AddNewBus.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\PassengerPanel.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\UserRecord.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\PassengerPanel.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\UserRecord.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SeatsAvailability.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SeatsAvailability.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AddNewDriver.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\AddNewDriver.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Report.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Report.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\ProjectDB.mdf
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\ProjectDB_log.ldf
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\EntityFramework.dll
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\EntityFramework.xml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\DriverDetailsScreen.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject_Content.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\DriverDetailsScreen.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.CopyComplete
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\BusDetailsScreen.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\BusDetailsScreen.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\historyTickets.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Home.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\ReservationProcess.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\ScheduleWindow.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Ticket.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Window1.g.cs
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\historyTickets.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Home.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\ReservationProcess.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\ScheduleWindow.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Ticket.baml
C:\Users\I.Q COMPUTER\source\repos\SemesterProject\SemesterProject\obj\Debug\Window1.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\ProjectDB.mdf
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\ProjectDB_log.ldf
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\SemesterProject.exe.config
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\SemesterProject.exe
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\SemesterProject.pdb
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\EntityFramework.dll
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\EntityFramework.SqlServer.dll
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\EntityFramework.xml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\bin\Debug\EntityFramework.SqlServer.xml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.AssemblyReference.cache
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.SuggestedBindingRedirects.cache
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AddNewBus.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AddNewDriver.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AdminDashboard.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AdminLoginScreen.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\BusDetailsScreen.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\DriverDetailsScreen.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\EditBusDetails.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\historyTickets.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Home.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\MainWindow.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\PassengerPanel.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Report.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\ReservationProcess.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\schedule.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\ScheduleWindow.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\schedule_edit.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SeatsAvailability.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Ticket.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\UserRecord.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Window1.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\App.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject_Content.g.cs
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject_MarkupCompile.cache
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject_MarkupCompile.lref
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AddNewBus.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AddNewDriver.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AdminDashboard.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\AdminLoginScreen.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\BusDetailsScreen.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\DriverDetailsScreen.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\EditBusDetails.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\historyTickets.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Home.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\MainWindow.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\PassengerPanel.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Report.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\ReservationProcess.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\schedule.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\ScheduleWindow.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\schedule_edit.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SeatsAvailability.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Ticket.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\UserRecord.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\Window1.baml
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.g.resources
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.Properties.Resources.resources
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.GenerateResource.cache
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.CoreCompileInputs.cache
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.csproj.CopyComplete
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.exe
F:\Visual Studio Programs\SemesterProject\SemesterProject\SemesterProject\obj\Debug\SemesterProject.pdb
